index,PMAIZMTUSDM,PBEEFUSDM,PPORKUSDM,PLAMBUSDM,PPOULTUSDM,POILBREUSDM,fao_food_index,bioethanol_production,retail_china,fnbretail_USA,D0_USA,D1_USA,D2_USA,D3_USA,D4_USA,cdd_BR,precip_BR,enso_anomaly
2003-03-01,54.891234593075346,5.010958880000007,48.8385,42.650451242996276,4.732437893918232,30.1680952380952,15.57991582853906,-7.817877630859374,-38480.769971200054,1199.8251562212504,17.11,11.86,11.82,12.34,0.46,3.88,236.61,0.45
2003-04-01,53.62857027947082,6.590054079999987,49.2071428571429,44.29548329527489,3.6222187506811303,25.035,14.853710016039058,1.3388070525781028,23627.438028800025,1722.3775059324973,21.05,13.13,12.53,9.09,0.2,6.7,188.09,-0.05
2003-05-01,52.36167747596099,9.261964031999987,58.9933333333334,51.24550274350978,3.6736010406069446,25.7145454545455,14.794117082726563,9.835249244140623,27924.066790400015,1585.2140221112475,16.32,13.87,11.82,7.8,0.56,10.27,137.86,-0.52
2003-06-01,52.82218192909454,7.828468480000012,64.8055,51.074997160687495,3.8320208464065284,27.5666666666667,15.960943895218751,-3.9737211682031286,25312.40524799996,1095.515003974999,20.58,7.31,9.31,8.28,0.68,14.68,91.11,-0.21
2003-07-01,51.9095752464502,9.18823744,60.8995238095238,45.40466310795523,4.702182040036614,28.5039130434783,14.852444147320305,-1.7412002120312542,14604.27560960001,1441.3174180849971,8.2,15.79,11.85,10.52,1.34,20.08,51.53,0.24
2003-08-01,51.886821894900834,10.243597120000004,56.6876190476191,37.06300742937334,3.4654805724593936,29.7180952380952,14.415145211921871,5.964676004687496,3086.583296000002,1032.806063074999,0.0,0.0,0.0,0.0,0.0,19.41,62.79,0.2
2003-09-01,55.42627572992132,6.960105280000003,56.6514285714286,41.73087663169219,3.126472123733105,27.0440909090909,15.188933505703124,-3.754097224218745,-15664.982784000007,1466.5333640787478,8.96,13.26,13.33,11.92,1.41,12.54,77.51,0.19
2003-10-01,56.85953773079444,2.645687615999997,52.5381818181818,55.95648543776927,3.2184220112717123,29.435652173913,14.31103886407812,5.000732871562485,4760.340377600028,1395.5909888937485,13.0,11.36,14.22,12.83,1.85,9.11,117.11,0.38
2003-11-01,46.18391385698783,-3.1485923199999952,48.6905555555556,39.09937995334612,3.8028375737633358,28.9485,14.353506405781252,-0.1321321657812481,-2316.043161600015,1206.338036630001,10.92,12.19,13.36,11.56,2.5,6.6,146.91,0.29
2003-12-01,47.50655075209335,2.031119296000005,48.6805,39.68269646717165,4.421750803662105,29.7434782608696,14.12536130580468,-7.733811975859376,-33376.06886400006,1854.80508908,9.64,10.97,14.53,10.08,2.49,6.17,173.63,0.38
2004-01-01,49.29386898426724,5.882430694399983,52.9425,50.43112640411234,5.6021680760249195,30.9818181818182,14.216390937101554,3.9346540200781064,-18394.63255039994,1210.6545713699986,13.07,9.08,13.41,9.88,2.59,3.66,288.1,0.38
2004-02-01,48.16273789541082,-1.518634880000001,61.0288888888889,50.845709012314046,5.017936635308646,30.795,14.853707966289065,-4.108449340312518,4151.989555199968,1538.9621007312514,0.0,0.0,0.0,0.0,0.0,3.23,268.85,0.34
2004-03-01,49.82327311692586,15.078451839999989,65.3495652173913,43.523536008430604,4.2097527787334625,33.424347826087,15.46224124966406,-10.624537373593753,-44041.70839040001,1734.9488471912484,17.1,8.47,12.27,9.3,1.63,4.07,240.83,0.21
2004-04-01,51.20798253896224,9.138757504000006,65.2845454545455,50.828495664740956,4.068034469353789,33.3577272727273,15.230284224679682,-1.4963009401562726,17047.977932799997,1295.4873735387469,15.28,10.82,12.22,9.15,0.9,5.36,176.64,0.16
2004-05-01,52.74547138520619,16.302332159999988,78.8715789473684,49.932278784401696,2.88041590072655,37.5890476190476,16.423898449656246,1.4643049786718716,47492.74603520002,1633.435270936252,16.16,11.4,10.72,10.03,0.67,8.82,127.97,0.14
2004-06-01,57.73957003546231,9.493011520000003,78.3604761904762,49.77970523063381,3.488821024595333,35.4377272727273,16.41250306006249,0.4420739307812652,15988.999398400041,1473.0526336274957,13.91,8.57,10.36,8.2,1.02,13.7,75.97,0.2
2004-07-01,63.32155173665608,2.2596878719999904,78.6619047619048,47.287604406526974,3.3724340034032414,38.2268181818182,17.87021631004686,-1.4345669401562713,9609.849907200012,1719.9371555212492,19.05,8.29,10.94,7.99,1.15,15.67,74.11,0.51
2004-08-01,71.31160337144874,-2.873090879999998,76.0336363636364,45.4989673745058,3.248642483272922,42.2240909090909,19.050933114187494,-0.31790146289062093,-14164.841779199995,1592.5605623774995,10.99,10.72,9.37,8.63,1.01,19.38,50.68,0.7
2004-09-01,71.21117057249397,7.44626143999999,74.8804761904762,41.48557868375315,2.7407721365165822,43.3159090909091,18.466900726703113,1.756828239218738,1713.2985087999675,1491.7593280750023,16.38,9.78,10.17,7.08,0.78,15.84,65.02,0.72
2004-10-01,71.43408818616273,6.419407680000003,72.6961904761905,46.004864553798136,4.761014294936942,49.7361904761905,18.47694223502344,6.418930926718719,3310.577740799986,1380.8727482899974,12.75,7.86,8.97,6.19,0.78,12.98,125.16,0.68
2004-11-01,53.68144496654619,5.30426016,75.8121052631579,50.77124246586,7.057707591787419,43.7486363636364,18.307012020460938,-4.310516235625039,-6327.604633600011,1812.062976233753,11.6,8.61,8.51,4.64,0.78,7.83,134.76,0.61
2004-12-01,55.5479667630572,11.738716031999997,72.1790476190476,47.318186917703066,8.031136625018714,39.965652173913,17.00502225796874,1.6857482789843474,-19590.271360000028,1318.0082887462488,9.52,9.56,7.93,4.3,0.64,6.38,177.81,0.69
2005-01-01,50.31185353318355,19.423407359999988,72.0845,42.02731897360154,7.864942516222347,44.1747619047619,17.746616735046874,2.5187255833593705,-21652.974310399968,1534.5532315337487,8.9,11.84,7.82,3.47,0.6,3.34,240.6,0.76
2005-02-01,45.74468543357941,12.060617919999999,69.228947368421,44.925900810555646,6.912745200514118,45.721,16.802037355890626,-3.307946858203122,5712.699596800027,1642.770395232496,9.88,8.64,8.95,3.5,1.1,4.36,221.09,0.46
2005-03-01,45.36068790843684,12.138460800000002,69.3813636363636,44.34333256066015,6.431600204249992,53.2291304347826,17.40011497675781,1.5428671125781377,-52582.93160959999,1349.025170564998,8.98,6.16,8.41,3.35,1.43,3.45,251.25,0.53
2005-04-01,47.06381140906711,11.48670636799999,68.9965,55.57664922788226,5.458889647346315,52.6042857142857,17.728424720468745,-5.148980210468757,32962.90987519991,1835.966429871251,18.74,7.23,7.13,3.32,0.56,8.01,172.16,0.35
2005-05-01,47.65936335772476,8.081552447999991,74.9233333333333,59.12519608182747,4.998306943931843,49.2854545454545,17.237943855898433,-0.8847545375781326,34937.57268480019,1360.7414564162484,17.84,11.24,7.47,0.88,0.0,11.18,126.47,0.39
2005-06-01,44.63106886438488,8.276948927999982,67.3252380952381,54.62074980715368,5.20573244861757,54.8390909090909,17.102816899671875,5.094248450234363,26616.74111999999,1892.6488846900024,22.41,12.86,7.49,0.59,0.0,15.54,64.87,0.12
2005-07-01,51.00759331911332,11.967932223999993,67.5178947368421,54.658093352025894,5.212146193914581,57.6257142857143,19.030111093429685,7.7664787067187415,17866.8185856,1283.2071952037486,19.55,14.19,8.46,1.54,0.0,18.2,44.89,-0.19
2005-08-01,47.3371993611552,7.76965919999999,69.7131818181818,52.675918197547716,5.0692425313250675,63.9504347826087,17.150321766343737,3.388612173437521,-18464.199244800053,1841.3624957787474,19.48,11.09,6.35,0.7,0.0,21.54,44.18,-0.1
2005-09-01,45.17931962719815,11.758855871999987,67.5338095238095,52.611087351540085,5.145373672525972,63.2613636363636,17.12570351845311,-9.283571561953133,1464.4569087999625,1598.7914969887524,20.36,15.22,5.01,0.68,0.0,16.44,71.79,-0.11
2005-10-01,45.63663117897328,9.210884159999997,64.8757142857143,50.65775881767632,5.21129536866237,58.9085714285714,17.789451343476554,-5.95964425757814,4428.995430400001,1736.6029066850006,26.61,13.84,3.69,0.84,0.0,10.81,113.27,-0.1
2005-11-01,55.78878143401477,13.561936639999992,59.8847619047619,45.6249009750893,5.4288305488578885,55.4495454545455,17.97833222054688,1.0260300800781108,-6874.926463999994,1643.045663463749,23.3,14.01,4.47,0.88,0.0,6.82,171.0,-0.64
2005-12-01,49.66800559966202,11.089166720000012,60.6042857142857,45.701139073279805,5.275323524412629,57.1568181818182,17.26090575598436,1.8350881531249754,-40943.11178240001,1767.3758672550014,19.8,11.71,3.61,1.87,0.51,4.44,254.45,-0.97
2006-01-01,46.289980518050044,14.314315519999989,55.8405,49.11949512063157,6.524922598789071,63.3118181818182,17.81907115598436,-5.001873792500057,-29913.037209600017,1458.2570951074974,16.8,13.28,5.78,3.19,0.45,6.22,211.31,-0.91
2006-02-01,51.56548216717798,10.150847039999991,58.4322222222222,45.39461820726139,7.2243428010481905,60.8055,18.832730614343745,-2.9527623379687395,-2214.7979264000624,1467.2852787087504,17.74,11.43,7.73,4.95,1.02,4.41,232.47,-0.67
2006-03-01,43.806038177436136,12.419601856000002,58.5052173913044,43.44423515942117,6.970135684655358,62.7469565217391,17.905295718484368,-2.0006231025781434,-85452.86123520005,1784.8583572524997,22.43,12.25,10.45,2.54,0.99,2.93,254.11,-0.71
2006-04-01,50.031999136344524,12.085186367999997,55.9635,44.16272203690955,6.543660416330473,70.34,18.63093849349218,-4.888043965390637,30104.245862399923,1061.9875360574958,22.34,12.18,8.3,3.15,1.48,4.54,211.15,-0.32
2006-05-01,48.82585897721574,9.591244799999984,66.225,46.606278878564225,5.882830618608968,70.51,18.185619712273432,-10.162045156953155,70908.01776639993,2393.167864987498,20.24,12.18,6.65,4.64,1.06,11.91,144.11,-0.09
2006-06-01,53.135816626082956,12.84039980799998,74.3795454545455,45.90532641852699,5.898822364008261,69.2327272727273,19.574495883109368,4.925200333281239,26452.732083200088,1619.0311532737496,17.76,15.26,9.43,6.23,0.76,16.7,66.87,0.0
2006-07-01,49.850650233176985,9.44209567999999,70.1,38.47981360801641,5.558845714642176,74.0409523809524,18.196851364406246,15.119783241562516,7378.2989567999675,1850.7287109050003,12.92,16.47,14.52,8.37,1.05,18.98,54.14,0.01
2006-08-01,51.78263734257287,10.065172480000001,71.9295652173913,34.574238692720535,4.359438878717332,73.5004347826087,17.770123881070305,-1.2760071789061949,-33093.30621439996,1948.7741278512485,16.22,17.68,14.17,6.89,1.45,18.74,43.11,0.31
2006-09-01,54.049547728217405,10.194211199999991,67.907,39.67624034821526,3.7913418725795776,62.5271428571429,18.696989870656243,-21.23577921624999,18197.99971840001,2039.1615863499997,17.76,15.17,7.94,5.68,0.0,14.1,75.1,0.6
2006-10-01,50.34688540251921,6.560007039999989,64.32,37.49957764457782,4.092707459730098,58.7581818181818,17.820444047789067,5.317007077578095,10202.704588799981,1741.2695290375007,15.66,12.02,8.05,5.06,0.0,8.76,133.02,0.7
2006-11-01,52.03854767765366,8.011025599999996,62.1204761904762,37.771719615727555,4.622691826430495,59.2227272727273,19.439091558273446,-10.238811853437474,-1766.6481152000133,1370.8400125637472,17.93,9.95,5.89,5.06,0.15,5.95,184.57,0.99
2006-12-01,48.03949038121622,10.445657087999997,60.5865,54.59317691982342,5.040463579005991,62.2604761904762,18.84643757496874,-2.1542102114062254,-41927.35595520006,1603.3164526062492,20.28,11.02,5.41,4.68,0.28,5.08,201.37,1.14
2007-01-01,44.163876312962614,9.77090592,59.5427272727273,53.755534820095036,6.159072282217762,54.5030434782609,17.605111256210936,0.6328689785156681,-37050.27988479989,1890.8077216362497,19.29,9.87,7.03,4.26,0.17,4.03,216.19,0.7
2007-02-01,59.20357158848003,7.677444159999995,65.6765,43.27647981439327,5.446790694422689,57.9695,18.01503482499998,-5.402351298281299,23123.28097280002,1801.634265346252,21.25,9.91,7.29,3.69,0.19,4.57,229.28,0.13
2007-03-01,81.18309005088807,11.30074041599998,61.5345454545455,44.18509156357819,4.223711755899512,62.3572727272727,19.96086732294531,-10.126368515000035,-59068.589644799904,1064.695854061248,22.28,16.9,6.27,2.6,0.0,5.32,205.24,-0.18
2007-04-01,76.32708645833647,12.827958080000002,65.4204761904762,50.90279741331437,2.8364331494875965,67.6904761904762,20.84759057510155,-8.789547662734366,10861.807360000048,2608.607324234996,19.28,14.77,8.42,3.96,0.0,7.34,181.99,-0.31
2007-05-01,78.62520231141991,11.591002239999995,73.51,49.281370268369415,2.3361819106011446,67.7178260869565,19.37719369183593,-6.36136550609378,55807.191679999996,2309.2572645412474,20.07,14.3,9.1,5.64,0.0,11.85,121.88,-0.47
2007-06-01,94.34718725435499,10.755242559999981,74.0647619047619,45.43681652453095,2.767412710374959,70.6190476190476,19.619418900296868,6.240030481718703,39572.95014400011,1431.4253341325,21.88,13.41,9.56,5.28,0.64,17.55,60.5,-0.36
2007-07-01,91.2769420500259,11.402579200000012,70.8123809523809,42.490997024488195,3.632262463564065,76.1331818181818,18.515965535820303,-2.8724062098437604,7225.513420799942,2025.3201898812517,22.09,14.53,18.34,5.11,0.55,20.25,66.09,-0.59
2007-08-01,72.48725652676991,11.208524415999987,70.3573913043478,44.767307122457666,4.056253101048409,71.3130434782609,18.99529454216407,-10.546421226093752,-40433.6944896,1863.2728725300012,18.03,10.5,16.95,8.41,2.32,20.98,42.55,-0.72
2007-09-01,79.90290411438556,8.50956447999999,63.1516666666667,43.28869256202401,4.704297780755525,76.772,18.143244858992176,-7.246567719609431,20477.56264959995,1703.9606267125005,15.91,11.81,14.72,7.21,2.8,17.76,53.93,-1.11
2007-10-01,88.395439519519,11.998274559999997,56.6947826086957,42.15585300195575,5.503732327633601,82.5073913043478,20.03560873822656,0.4763496432030958,9199.916032000057,1906.8569125574961,15.39,10.28,12.53,4.75,1.84,12.79,113.45,-1.39
2007-11-01,68.456884362459,9.87980163839998,49.949,49.02535595593092,5.8895746088749235,92.7313636363636,21.268077529968743,-11.19017408734379,-6347.969843199952,2106.103438731248,21.56,13.05,12.1,2.43,2.71,7.71,164.63,-1.53
2007-12-01,68.33938914086006,11.004272319999995,53.2768421052632,47.385213436190384,5.997740323500963,91.5195238095238,21.0799651488203,-4.268073687187505,-48826.14599679999,1765.8046002124995,21.44,12.15,12.19,2.81,1.99,4.73,219.79,-1.58
2008-01-01,73.90106423854974,12.388594368000001,49.7613636363636,45.077744437221945,7.909276179836022,92.0917391304348,25.140140105218727,-7.452636932343796,-51050.951628800016,1813.9858815374982,25.65,13.66,9.0,1.61,1.8,3.17,262.78,-1.68
2008-02-01,72.72226752338265,8.28581644800001,57.8561904761905,48.1280600653862,7.685069052269622,94.722380952381,25.122357528343745,-21.62621943398438,22061.520076799956,2082.925269623754,23.26,10.99,10.0,1.99,0.75,3.57,239.6,-1.66
2008-03-01,72.85240764154406,8.708969407999986,53.2404761904762,52.55741148736467,6.344280004187764,103.161904761905,24.68674311178124,-1.1569345582031023,-80745.57329919992,1640.1433289962445,23.33,15.65,5.73,2.4,0.0,2.91,265.3,-1.21
2008-04-01,71.38627800015544,9.434459199999992,61.1513636363636,48.29142680110276,4.815380971064147,110.033181818182,24.525247282570305,-20.603552705937535,5897.523328000094,2575.398401441249,22.67,14.02,6.71,1.8,0.24,4.14,199.76,-0.99
2008-05-01,91.5262667501872,8.009167807999999,78.1123809523809,36.60527450255265,3.4907121968957036,123.862272727273,25.80672274297656,-11.661849536328136,81708.4855040001,2642.8176083362528,19.0,11.12,5.58,1.37,0.0,11.07,149.87,-0.84
2008-06-01,97.9503410714124,29.73044288,73.8952380952381,45.481784568190776,3.6866317362335153,132.760476190476,31.930874368039046,-23.644208472187515,31283.531648000004,1647.9772154174968,16.59,13.37,6.52,2.98,0.66,15.27,77.37,-0.68
2008-07-01,106.54910744303535,8.833729920000016,76.0757142857143,48.2378434522169,4.8081381217819485,133.585217391304,36.78701067214063,-1.0105460298437579,5296.066867200025,1943.1460011887505,19.31,13.11,7.07,2.69,0.81,20.35,47.32,-0.3
2008-08-01,118.09395438696411,-10.326340480000018,84.5619047619048,52.30574192069841,4.176158134529916,113.800476190476,35.494409140656224,-25.481141797734413,-46648.217651199964,1725.5259661312477,23.53,13.28,5.64,1.2,0.12,19.25,48.45,-0.13
2008-09-01,105.95447066044312,5.810989055999999,71.1622222222222,56.72847588307896,3.7039507001732503,98.7554545454546,35.08179137793753,22.955837610546848,15108.251775999966,2106.2165225762465,23.1,12.37,5.95,1.41,0.15,15.7,67.77,-0.25
2008-10-01,161.027397041626,8.737564586666657,63.6717391304348,57.37399819128881,3.939241352335364,71.9634782608696,40.97513467754686,-19.57593348523429,9290.992588800025,1991.7542171037458,20.14,10.4,6.47,1.34,0.1,10.19,116.06,-0.35
2008-11-01,154.54047937992163,11.421502933333304,52.6042105263158,61.59008193815365,6.108419747092977,52.7135,45.31900062733592,-25.15476675960937,-6991.0709248000085,2104.8635833924973,25.32,11.45,4.92,1.27,0.52,8.62,181.18,-0.46
2008-12-01,129.59986231216033,19.90089919999995,53.6990909090909,60.98377543277736,6.7331547446715785,40.5117391304348,43.07241701266407,9.590021896249999,-59611.39417599997,2055.583652964997,22.82,10.9,4.2,0.75,0.31,4.39,241.84,-0.86
2009-01-01,145.3711419281835,24.212501973333087,55.9928571428571,59.83054010989212,7.281342385661533,43.1745454545455,43.4560460335078,5.372259343515643,-52879.81800959996,2374.424560457497,22.62,10.29,5.57,1.92,0.49,3.37,256.08,-0.89
2009-02-01,100.17424300170964,11.807227626666984,57.3705,60.843815506855506,6.942031706979356,42.9105,33.03206055011717,-15.118666662187445,37429.867187200056,2171.3321084112486,24.44,14.39,5.41,1.21,0.71,2.61,246.37,-0.79
2009-03-01,82.10334984552782,13.631406720000008,57.3518181818182,46.671516873922975,6.230341877805276,46.5827272727273,26.74386362094532,23.597819606484375,-80877.50850560004,2032.0525943549978,21.58,14.08,4.89,1.3,0.52,3.49,254.34,-0.7
2009-04-01,73.19266327195596,8.07093472,57.8327272727273,44.241054933785634,6.247552032594796,50.5190909090909,23.308856529359357,32.05551637515616,12941.304140800074,2042.293284313754,22.92,8.58,5.07,0.98,0.72,4.46,234.43,-0.35
2009-05-01,89.71912732071404,15.582784704,58.5305263157895,42.12885738785142,6.958301713516144,57.5014285714286,24.414780869101563,-13.035018219843725,153062.37352960015,2527.4326299649965,17.82,7.3,3.99,0.74,0.48,7.39,172.74,0.06
2009-06-01,78.38420043745778,4.0999289599999935,57.0509090909091,38.01343125404471,7.126445576818098,68.58,21.552263504515626,10.55543841000004,9901.817190399997,2402.033555103748,18.78,7.15,3.28,0.67,0.82,11.31,106.72,0.31
2009-07-01,78.26027791245866,6.466245759999997,57.8461904761905,31.33794476997675,6.048054012407413,64.9043478260869,19.135464760695296,9.408128531718646,5568.138495999992,1917.7378152425028,20.58,5.41,3.62,0.91,1.24,15.4,62.02,0.48
2009-08-01,80.80022050155203,6.174285759999994,49.5623809523809,35.64755810702262,4.866299343482091,72.5919047619048,19.22685267535156,-24.995642976406216,-57541.807513599844,2099.2985753812486,17.2,6.93,3.08,0.68,1.28,19.35,54.03,0.56
